Date,AvgHumidity,MaxHumidity,MinHumidity
20230101,51.95254015709299,61.53857977477885,41.94190842874547
20230102,58.60757465489678,70.84925102101221,49.843683102953264
20230103,54.110535042865756,63.100788259896774,45.46141668265338
20230104,51.795327319875874,65.83577124888545,44.186282326065275
20230105,46.94619197355619,58.84644217546846,36.98648901982149
20230106,55.835764522666246,67.83198506517141,44.01836507197263
20230107,47.5034884505077,55.78069246607889,39.73008573745527
20230108,65.67092003128319,78.23870645865208,55.427121920510984
20230109,68.54651042004117,79.9071209745126,62.3727074783356
20230110,45.33766075303111,52.7378634868282,38.7392078844892
20230111,61.669001523306584,68.27438974815915,56.2009379761847
20230112,51.15579679011618,64.1197115352895,36.44848236240985
20230113,52.72178244375729,67.31344847410952,47.683178928654684
20230114,67.02386553170643,76.60525380430687,60.238065851129875
20230115,32.84144232791548,43.751283981152326,21.712774796745556
20230116,33.48517198806163,47.062398429997174,27.671475999528578
20230117,30.80873589761303,40.380970431151596,16.989770866644704
20230118,63.30479382191752,77.82353859024488,51.10859224349464
20230119,61.12627003799402,71.88378165844274,46.46237032361508
20230120,64.80048592987276,78.00815713688591,54.724130457465115
20230121,69.14473368931056,83.23317087343794,61.140696857725686
20230122,61.96634256866894,75.12158075635463,51.471336840716226
20230123,48.45917449011728,55.05331912460684,34.15098731713755
20230124,61.22116705145822,72.51015144207523,51.01355267903961
20230125,34.73097703475733,43.715319620954105,27.058906716134146
20230126,55.59684085310095,61.22397037333441,41.82285296135976
20230127,35.734131496361854,44.97445401526028,27.01494401123724
20230128,67.78675668198335,75.37359735087742,62.772923181993356
20230129,50.87393287000287,64.36431595428797,43.397082645079706
20230130,46.58647759962094,51.9195238650879,38.40414250785032
20230131,40.582224484185076,55.172051702819815,26.994449801866054
20230201,60.969347577368666,69.52303606208797,51.38431590670422
20230202,48.24601328866194,56.813082192687375,38.800140410548934
20230203,52.73735795474594,57.90064298158302,44.376335290747065
20230204,30.751592017454207,37.60391526981605,16.94481078698341
20230205,54.705419883035084,63.71801489107117,40.25515211363117
20230206,54.483828908896854,68.776743081924,39.56492561735056
20230207,54.67735987499027,60.67350917720299,45.909947205380405
20230208,67.74992314058497,82.20293847537576,53.088448684313256
20230209,57.272811964139336,70.96769726960565,44.354016267830325
20230210,44.38031602295144,53.92193999202696,32.62342454650877
20230211,47.481278151973655,55.748286969656256,40.03238335777266
20230212,57.90524783709059,65.23268912988117,50.740675227648495
20230213,32.40901886517079,43.55366592993954,25.748540619958337
20230214,56.670668617826706,62.00141453258176,42.44310251557305
20230215,56.82551478472638,61.98157542919466,48.884748160894716
20230216,38.41530244295364,47.70325966793602,28.884359988464855
20230217,35.157051906194134,40.837792645941335,25.2174735663219
