Date,AvgPressure,MaxPressure,MinPressure
20230101,10064.644051178198,10110.504447355057,10014.537733894724
20230102,10114.556809911726,10186.973573572881,10076.91789439229
20230103,10080.829012821494,10120.731544991804,10044.33782921937
20230104,10063.46495489907,10153.869394189165,10037.374504960962
20230105,10027.096439801671,10096.098941820794,9977.499410264325
20230106,10093.768233919996,10163.730439345049,10025.59423941306
20230107,10031.276163378809,10064.048203534521,10003.542136248285
20230108,10167.531900234624,10243.209764508312,10115.093919126903
20230109,10189.098828150309,10252.704933695022,10177.360798733253
20230110,10015.032455647734,10039.034482985704,9999.047926962314
20230111,10137.5175114248,10153.571393673325,10132.83687595358
20230112,10058.668475925871,10138.307623377605,9961.595331648808
20230113,10070.41336832818,10166.330028631703,10070.027333177153
20230114,10177.678991487799,10223.492874213804,10159.820994682033
20230115,9921.310817459365,9980.409233991733,9860.024142147666
20230116,9926.138789910463,10011.91105432982,9918.001830025132
20230117,9906.065519232097,9951.787864567483,9817.875868922414
20230118,10149.785953664381,10244.973401347655,10077.823937880152
20230119,10133.447025284955,10191.022141489442,10036.808028141166
20230120,10161.003644474045,10243.080356544177,10110.240089749968
20230121,10193.585502669828,10284.469874511102,10163.545134353979
20230122,10139.747569265017,10221.299951141873,10084.79751198549
20230123,10038.443808675878,10054.385255020774,9945.361936946081
20230124,10134.158752885936,10197.048596792107,10082.082609161751
20230125,9935.48232776068,9975.325753622647,9908.761624574447
20230126,10091.976306398257,10098.247601600591,10004.236427480846
20230127,9943.005986222714,9985.409211411697,9905.814111371468
20230128,10183.400675114875,10209.269081803815,10183.262340114976
20230129,10056.554496525021,10141.458327367873,10031.78599427579
20230130,10024.398581997157,10027.729044651825,9992.57523107945
20230131,9979.366683631388,10075.264955817735,9893.488936808197
20230201,10132.270106830265,10167.806991677458,10086.41979012362
20230202,10036.845099664964,10072.51578870522,9992.386370883834
20230203,10070.530184660594,10072.163034928964,10036.919958020606
20230204,9905.636940130906,9924.160172654525,9817.569127826198
20230205,10085.290649122764,10125.416599203125,9990.787971428725
20230206,10083.628716816727,10176.557858547,9984.439683901264
20230207,10085.080199062428,10095.041692084555,10047.40607236633
20230208,10183.124423554387,10277.654576902296,10086.50967899167
20230209,10104.546089731046,10191.494942785708,10025.358132767955
20230210,10007.852370172135,10053.268609862891,9940.283455407709
20230211,10031.109586139803,10063.77967431663,10006.620638197792
20230212,10109.28935877818,10132.563771706085,10087.64363268376
20230213,9918.06764148878,9979.514112136469,9901.462859036656
20230214,10100.030014633701,10103.337473781252,10007.754353611164
20230215,10101.191360885448,10102.75196733013,10071.783694647133
20230216,9963.114768322153,10005.994340571977,9917.805343777265
20230217,9938.677889296456,9945.485296693927,9889.282105897733
20230218,9994.628505277255,10019.822604101864,9916.811345732229
20230219,10009.113231282787,10031.229322817395,9924.689735127484
20230220,10071.059031125364,10096.378150497649,10057.151761010502
20230221,10031.580454038696,10044.685977160221,9988.89001801759
20230222,10196.512151417768,10197.715773707534,10112.226662634223
20230223,9930.613443224409,9942.161872938284,9848.810112648825
20230224,9962.663026828452,10024.511052779726,9952.42165098321
20230225,9948.392855365499,10045.818476647304,9932.754520478702
20230226,10095.93249763962,10194.96699779571,10065.512628479679
20230227,9975.987480761934,10016.892890299241,9968.451573853601
20230228,10039.893231856891,10056.188674461551,9997.426931572832
20230301,9973.32767760048,10037.203853337134,9962.565907085522
20230302,9947.690875093656,9996.72140974853,9890.869115726671
20230303,9933.112542349292,10032.053520077736,9908.456848368176
20230304,10096.898876839583,10103.429297554761,10037.25557030462
20230305,9941.454885404584,10019.778329235965,9929.70232111422
20230306,9958.974708504016,9987.814558237165,9861.386321662163
20230307,10010.61755119829,10034.759413205946,9917.361430812554
20230308,10146.29796895438,10212.548426107649,10107.118275097915
20230309,9929.130382737918,9953.736701237014,9904.912523325309
20230310,10151.383472249641,10217.96938400556,10126.343650964283
20230311,9928.829522368189,9980.560374088418,9880.49016884795
20230312,10192.937839504018,10235.346738347604,10188.938559313947
20230313,10040.59536049431,10096.064141360452,9976.624849886797
20230314,10193.0283264571,10221.733478449063,10152.198035623127
