Date,Duration,Rain
20200101,54.88135039273247,458.60396176858586
20200102,71.51893663724195,724.1676366115432
20200103,60.27633760716439,399.025321703102
20200104,54.48831829968968,904.0443929009576
20200105,42.36547993389047,690.0250201912273
20200106,64.58941130666561,699.6220542505168
20200107,43.75872112626925,327.7204015571189
20200108,89.17730007820796,756.7786427368892
20200109,96.36627605010293,636.0610554471414
20200110,38.344151882577776,240.02027337970955
20200111,79.17250380826646,160.53882248525642
20200112,52.88949197529044,796.3914745173316
20200113,56.80445610939323,959.1666030352225
20200114,92.5596638292661,458.1388272600429
20200115,7.103605819788694,590.9841653236849
20200116,8.712929970154072,857.7226441935546
20200117,2.021839744032572,457.22345335385705
20200118,83.2619845547938,951.8744768327361
20200119,77.81567509498504,575.7511620448724
20200120,87.00121482468191,820.767120701315
20200121,97.8618342232764,908.8437184127383
20200122,79.91585642167236,815.5238187685688
20200123,46.147936225293186,159.41446344895593
20200124,78.05291762864555,628.8984390617004
20200125,11.827442586893323,398.4342586196771
20200126,63.992102132752386,62.71295202334571
20200127,14.33532874090464,424.032251889842
20200128,94.46689170495839,258.6840668894077
20200129,52.18483217500717,849.0383084285108
20200130,41.46619399905235,33.30462654669619
20200131,26.455561210462697,958.9827218634736
20200201,77.42336894342166,355.36884847192965
20200202,45.615033221654855,356.70689040254285
20200203,56.84339488686484,16.32850268370789
20200204,1.8789800436355142,185.23232523618393
20200205,61.763549707587714,401.2595008036087
20200206,61.20957227224214,929.291417302714
20200207,61.69339968747569,99.61493022127132
20200208,94.37480785146242,945.3015334790796
20200209,68.18202991034835,869.4885305466322
20200210,35.9507900573786,454.16239690755174
20200211,43.703195379934144,326.70088176826005
20200212,69.76311959272648,232.74412927905686
20200213,6.022547162926983,614.4647064768743
20200214,66.67667154456677,33.07459147550562
20200215,67.06378696181594,15.606064446828217
20200216,21.038256107384086,428.7957224982378
20200217,12.892629765485331,68.0740739747202
20200218,31.542835092418386,251.9409882460929
20200219,36.37107709426226,221.16091534608384
20200220,57.01967704178797,253.19119372285195
20200221,43.86015134623204,131.05523121525775
20200222,98.83738380592263,12.03622289765427
20200223,10.204481074802807,115.48429713874809
20200224,20.887675609483473,618.4802595127478
20200225,16.130951788499626,974.2562128180504
20200226,65.31083254653984,990.3450015608939
20200227,25.32916025397821,409.05409537306156
20200228,46.631077285630624,162.95442604660536
20200229,24.442559200160275,638.7617573665293
20200301,15.896958364551972,490.30534654873713
20200302,11.037514116430513,989.4097772844315
20200303,65.63295894652734,65.3042071517802
20200304,13.81829513486138,783.2344383138131
20200305,19.65823616800535,288.3984973314939
20200306,36.87251706609641,241.41862007657403
20200307,82.09932298479352,662.5045715326759
20200308,9.710127579306127,246.06318499096446
20200309,83.79449074988038,665.8591175591878
20200310,9.609840789396307,517.3085172022887
20200311,97.64594650133958,424.0889884358493
20200312,46.86512016477016,554.687808661419
20200313,97.67610881903371,287.05151991962975
20200314,60.4845519745046,706.574706272979
20200315,73.92635793983017,414.8568693335641
20200316,3.9187792254320675,360.5455604858923
20200317,28.280696257640958,828.6569145557378
20200318,12.01965612131689,924.9669119531922
20200319,29.614019752214492,46.007310887296924
20200320,11.872771895424405,232.62699282976553
20200321,31.798317939397602,348.51936949256327
20200322,41.426299451467,814.9664793702473
20200323,6.4147496348784365,985.4914276432976
20200324,69.24721193700199,968.9717046703518
20200325,56.660145420657514,904.9483455499269
20200326,26.53894909394454,296.5562650640299
20200327,52.32480534666997,992.0112434144742
20200328,9.394051075844168,249.42004105645123
20200329,57.59464955561793,105.90615488223222
20200330,92.92961975762141,950.9526110553941
20200331,31.856895245132364,233.4202554680963
20200401,66.74103799636816,689.7682650777505
20200402,13.179786240439217,58.356358980588666
20200403,71.63272041185655,730.7090991274763
20200404,28.94060929472011,881.7202123338398
20200405,18.319136200711682,272.4368954659625
20200406,58.65129348100831,379.0568960774286
20200407,2.0107546187493552,374.29618332091604
20200408,82.89400292173632,748.788257540133
20200409,0.46954761925470656,237.80724253903884
20200410,67.781653679623,171.853099047643
20200411,27.00079731921648,449.2916486877381
20200412,73.51940221225948,304.4684073773195
20200413,96.21885451174381,839.1891222586524
20200414,24.8753143519958,237.74182601563876
20200415,57.61573344178369,502.3894574892614
20200416,59.204193127183906,942.5835996979304
20200417,57.22519057908734,633.9976977446607
20200418,22.30816326406183,867.2894054624647
20200419,95.27490115169851,940.2096893547673
20200420,44.71253786176273,750.764861886352
20200421,84.64086724711278,699.5750602247513
20200422,69.94792753175042,967.9655666042271
20200423,29.743695085513366,994.4007896476794
20200424,81.37978197024772,451.82168266975964
20200425,39.65057408469846,70.86977818420836
20200426,88.11031971111616,292.79403144051884
20200427,58.12728726358587,152.35470568773047
20200428,88.17353618548529,417.4863747960118
20200429,69.25315900777659,131.28932847325603
20200430,72.52542798196404,604.117804020882
20200501,50.13243819267022,382.8080591578541
20200502,95.6083634723224,895.38588428821
20200503,64.39901992296373,967.7946717985019
20200504,42.38550485581797,546.8849016694221
20200505,60.63932141279244,274.8235698675966
20200506,1.9193198309333526,592.2304187618367
20200507,30.15748166745493,896.7611582244098
20200508,66.0173537492685,406.7333458357483
20200509,29.007760721044406,552.0782766919708
20200510,61.801542899884154,271.65276760614586
20200511,42.87687009457662,455.444149450027
20200512,13.547406422245023,401.7135353795987
20200513,29.828232595603076,248.41346508297102
20200514,56.99649107012648,505.8663838253084
20200515,59.08727612481732,310.3808259798114
20200516,57.43252488495788,373.0348638807475
20200517,65.32008198571336,524.9704422542643
20200518,65.21032700016889,750.5950229289875
20200519,43.1418435433974,333.5074657912753
20200520,89.65465958510632,924.1587666207636
20200521,36.75618700478965,862.3185468359025
20200522,43.58649252656268,48.69029597552854
20200523,89.1923355015672,253.64252425682278
20200524,80.61939890460857,446.13551265920194
20200525,70.38885835403663,104.62788874247408
20200526,10.022688731230112,348.47598903349706
20200527,91.94826137446736,740.0975256176825
20200528,71.42412995491114,680.514481142826
20200529,99.88470065678666,622.3844285660049
20200530,14.944830465799374,710.5284027223456
20200531,86.81260573682141,204.92368695970174
20200601,16.249293467637482,341.69811486473213
20200602,61.55595642838442,676.242482277463
20200603,12.381998284944151,879.234763031327
20200604,84.80082293222344,543.6780538280952
20200605,80.73189587250107,282.69965094553663
20200606,56.91007386145933,30.23525800598259
20200607,40.71832972259997,710.3368289742133
20200608,6.916699545513804,7.8841035084403766
20200609,69.74287731445636,372.67906982099555
20200610,45.35426826780689,530.5372145627819
20200611,72.2055599470348,922.1114617671931
20200612,86.63823259286292,89.4945450329001
20200613,97.55215050028859,405.94232196828375
20200614,85.5803342392611,24.313199710157775
20200615,1.1714084185001972,342.6109843415903
20200616,35.99780644783639,622.231058839795
20200617,72.9990562424058,279.06794822859837
20200618,17.162967726144053,209.7499496556351
20200619,52.103660620412924,115.70323332709364
20200620,5.433798833925363,577.1402440203418
20200621,19.999652489640006,695.2700059046861
20200622,1.8521794460613972,671.9571405958222
20200623,79.36977033574206,948.8610207205073
20200624,22.39246880603801,2.7032138935026984
20200625,34.53516806969027,647.196653894036
20200626,92.8081293465591,600.3922370976396
20200627,70.44144019235327,588.7396099702881
20200628,3.1838929531307847,962.7703198402425
